2023-12-24 10:44:42.749  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 64952 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:44:42.752  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:44:42.769  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:44:42.770  INFO 64952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:44:43.057  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:44:43.086  INFO 64952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:44:43.231  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@43ef4570' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.233  INFO 64952 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:44:43.350  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:44:43.355  INFO 64952 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:44:43.384  INFO 64952 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 614 ms
2023-12-24 10:44:43.595  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:44:43.708  INFO 64952 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:44:44.283  INFO 64952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:44:44.302  WARN 64952 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:44:44.559  INFO 64952 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5dde5497-3c74-48b2-b4e4-c78dfeca43bd

2023-12-24 10:44:44.681  INFO 64952 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d987858, org.springframework.security.web.context.SecurityContextPersistenceFilter@1df69efa, org.springframework.security.web.header.HeaderWriterFilter@35066057, org.springframework.web.filter.CorsFilter@29cbd895, org.springframework.security.web.authentication.logout.LogoutFilter@ac885d8, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@38d222ee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48e20889, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28578cae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@302ea4a5, org.springframework.security.web.session.SessionManagementFilter@db4a8f1, org.springframework.security.web.access.ExceptionTranslationFilter@2345af73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66598e45]
2023-12-24 10:44:44.767  INFO 64952 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:44:44.786  INFO 64952 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:44:44.792  INFO 64952 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.223 seconds (JVM running for 2.575)
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:44:52.396  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:44:52.398  INFO 64952 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:44:52.612  INFO 64952 --- [http-nio-8080-exec-1] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:48:56.134  INFO 64952 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:48:56.138  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-24 10:48:56.140  INFO 64952 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-24 10:49:35.613  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Starting BackendFinalApplication using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 65134 (/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-24 10:49:35.616  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : No active profile set, falling back to default profiles: default
2023-12-24 10:49:35.632  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-24 10:49:35.633  INFO 65134 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-24 10:49:35.923  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-24 10:49:35.953  INFO 65134 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 10 JPA repository interfaces.
2023-12-24 10:49:36.095  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@201da76e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.097  INFO 65134 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-24 10:49:36.218  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-12-24 10:49:36.222  INFO 65134 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-12-24 10:49:36.223  INFO 65134 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.48]
2023-12-24 10:49:36.249  INFO 65134 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-12-24 10:49:36.250  INFO 65134 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 617 ms
2023-12-24 10:49:36.449  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-12-24 10:49:36.568  INFO 65134 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-12-24 10:49:37.067  INFO 65134 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-24 10:49:37.088  WARN 65134 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-24 10:49:37.331  INFO 65134 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c8d35805-4fb2-4209-ae5a-3872536d4b46

2023-12-24 10:49:37.448  INFO 65134 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ff57d0a, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b6b80f0, org.springframework.security.web.header.HeaderWriterFilter@4b66b108, org.springframework.web.filter.CorsFilter@49c8ad73, org.springframework.security.web.authentication.logout.LogoutFilter@497190e1, config.rs.nikolapacekvetnic.schoolapp_backend.JWTAuthorizationFilter@2075ecfc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6b924c95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37eca00d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14e43f5f, org.springframework.security.web.session.SessionManagementFilter@6164faac, org.springframework.security.web.access.ExceptionTranslationFilter@2b848ff6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68eb6020]
2023-12-24 10:49:37.536  INFO 65134 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-24 10:49:37.556  INFO 65134 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-24 10:49:37.562  INFO 65134 --- [restartedMain] c.i.b.BackendFinalApplication            : Started BackendFinalApplication in 2.12 seconds (JVM running for 2.558)
2023-12-24 10:50:33.965  INFO 65134 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-24 10:50:33.966  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2023-12-24 10:50:33.967  INFO 65134 --- [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2023-12-24 10:50:34.187  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : 1 [ADMIN] admin : JWTToken granted.
2023-12-24 10:50:34.188  INFO 65134 --- [http-nio-8080-exec-2] c.i.b.c.UserLoginController              : admin : logged in.
2023-12-24 10:50:51.887 ERROR 65134 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]; nested exception is javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]] with root cause

javax.persistence.EntityExistsException: A different object with the same identifier value was already associated with the session : [entities.rs.nikolapacekvetnic.schoolapp_backend.TeacherEntity#1]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:123) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2023-12-25 14:16:42.420  WARN 20986 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-25 14:16:42.704  INFO 20986 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0d8c040e-8b12-4b44-b72d-037c3179359a

2023-12-25 14:16:42.894  INFO 20986 --- [main] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2da8ed80, org.springframework.security.web.context.SecurityContextPersistenceFilter@5cb32140, org.springframework.security.web.header.HeaderWriterFilter@5aefdb9e, org.springframework.web.filter.CorsFilter@d827673, org.springframework.security.web.authentication.logout.LogoutFilter@34d26a68, rs.nikolapacekvetnic.schoolapp_backend.config.JWTAuthorizationFilter@d695f9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31daf094, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ed88e31, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7daf167, org.springframework.security.web.session.SessionManagementFilter@66df362c, org.springframework.security.web.access.ExceptionTranslationFilter@727de450, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1188e08b]
2023-12-25 14:16:43.074  INFO 20986 --- [main] r.n.s.s.ParentServiceImplTest            : Started ParentServiceImplTest in 2.33 seconds (JVM running for 2.85)
2023-12-25 14:16:43.183  INFO 20986 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-25 14:16:43.185  INFO 20986 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2023-12-25 14:16:43.187  INFO 20986 --- [SpringApplicationShutdownHook] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2023-12-27 08:37:35.839  INFO 25721 --- [main] r.n.s.c.ParentControllerTest             : Starting ParentControllerTest using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 25721 (started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-27 08:37:35.844  INFO 25721 --- [main] r.n.s.c.ParentControllerTest             : No active profile set, falling back to default profiles: default
2023-12-27 08:37:36.362  INFO 25721 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b2c4a8b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 08:37:36.367  INFO 25721 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 08:37:36.450  INFO 25721 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a0072e80-3447-4111-8a4e-b28c7cd171a5

2023-12-27 08:37:36.612  INFO 25721 --- [main] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69ba3f4e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c33fcf8, org.springframework.security.web.header.HeaderWriterFilter@478967eb, org.springframework.web.filter.CorsFilter@579846cc, org.springframework.security.web.authentication.logout.LogoutFilter@9263c54, rs.nikolapacekvetnic.schoolapp_backend.config.JWTAuthorizationFilter@a826ff8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53feeac9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@388be5fd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71f0806b, org.springframework.security.web.session.SessionManagementFilter@10e9a5fe, org.springframework.security.web.access.ExceptionTranslationFilter@720f56e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5fb07347]
2023-12-27 08:37:36.709  INFO 25721 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-12-27 08:37:36.709  INFO 25721 --- [main] o.s.t.w.s.TestDispatcherServlet          : Initializing Servlet ''
2023-12-27 08:37:36.709  INFO 25721 --- [main] o.s.t.w.s.TestDispatcherServlet          : Completed initialization in 0 ms
2023-12-27 08:37:36.724  INFO 25721 --- [main] r.n.s.c.ParentControllerTest             : Started ParentControllerTest in 1.057 seconds (JVM running for 1.734)
2023-12-27 08:43:26.584  INFO 25902 --- [main] r.n.s.c.ParentControllerTest             : Starting ParentControllerTest using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 25902 (started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-27 08:43:26.588  INFO 25902 --- [main] r.n.s.c.ParentControllerTest             : No active profile set, falling back to default profiles: default
2023-12-27 08:43:27.049  INFO 25902 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@101cf747' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 08:43:27.053  INFO 25902 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 08:43:27.136  INFO 25902 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b51b09bb-b713-449c-8639-ffd37d3d5778

2023-12-27 08:43:27.275  INFO 25902 --- [main] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63187d63, org.springframework.security.web.context.SecurityContextPersistenceFilter@53feeac9, org.springframework.security.web.header.HeaderWriterFilter@7a358613, org.springframework.web.filter.CorsFilter@1ccdc7aa, org.springframework.security.web.authentication.logout.LogoutFilter@693f2213, rs.nikolapacekvetnic.schoolapp_backend.config.JWTAuthorizationFilter@1a536164, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d99ee1b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8f2e3e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1657b017, org.springframework.security.web.session.SessionManagementFilter@61a87366, org.springframework.security.web.access.ExceptionTranslationFilter@2c60ce47, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21090c88]
2023-12-27 08:43:27.359  INFO 25902 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2023-12-27 08:43:27.359  INFO 25902 --- [main] o.s.t.w.s.TestDispatcherServlet          : Initializing Servlet ''
2023-12-27 08:43:27.360  INFO 25902 --- [main] o.s.t.w.s.TestDispatcherServlet          : Completed initialization in 1 ms
2023-12-27 08:43:27.377  INFO 25902 --- [main] r.n.s.c.ParentControllerTest             : Started ParentControllerTest in 0.947 seconds (JVM running for 1.621)
2023-12-27 11:07:55.420  INFO 31152 --- [main] r.n.s.c.LectureControllerTest            : Starting LectureControllerTest using Java 17.0.6 on Nikolas-MacBook-Pro-M1.local with PID 31152 (started by nikolavetnic in /Users/nikolavetnic/IdeaProjects/SchoolApp_Backend)
2023-12-27 11:07:55.425  INFO 31152 --- [main] r.n.s.c.LectureControllerTest            : No active profile set, falling back to default profiles: default
2023-12-27 11:07:55.909  INFO 31152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5b29ab61' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 11:07:55.914  INFO 31152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-12-27 11:07:55.976  WARN 31152 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'lectureController' defined in file [/Users/nikolavetnic/IdeaProjects/SchoolApp_Backend/target/classes/rs/nikolapacekvetnic/schoolapp_backend/controllers/LectureController.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'rs.nikolapacekvetnic.schoolapp_backend.repositories.GradeRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-12-27 11:07:55.980  INFO 31152 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-12-27 11:07:55.990 ERROR 31152 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in rs.nikolapacekvetnic.schoolapp_backend.controllers.LectureController required a bean of type 'rs.nikolapacekvetnic.schoolapp_backend.repositories.GradeRepository' that could not be found.


Action:

Consider defining a bean of type 'rs.nikolapacekvetnic.schoolapp_backend.repositories.GradeRepository' in your configuration.

2023-12-27 11:07:55.990 ERROR 31152 --- [main] o.s.t.c.TestContextManager               : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5b48f0f4] to prepare test instance [rs.nikolapacekvetnic.schoolapp_backend.controllers.LectureControllerTest@546ed2a0]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.8.jar:5.3.8]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124) ~[spring-test-5.3.8.jar:5.3.8]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:110) ~[spring-boot-test-2.5.2.jar:2.5.2]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:94) ~[spring-boot-test-2.5.2.jar:2.5.2]
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:61) ~[spring-boot-test-2.5.2.jar:2.5.2]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) ~[spring-test-5.3.8.jar:5.3.8]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) ~[spring-test-5.3.8.jar:5.3.8]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[?:?]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[?:?]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[?:?]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65) ~[junit-jupiter-engine-5.7.2.jar:5.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143) ~[junit-platform-engine-1.7.2.jar:1.7.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.7.2.jar:1.7.2]
